day,total_vaccinations,people_vaccinated,people_fully_vaccinated
12/13/20,45620,36817,9669
12/14/20,50468,41465,9833
12/15/20,98353,87883,10161
12/16/20,258504,243398,10679
12/17/20,533742,511644,11505
12/18/20,954790,923222,12831
12/19/20,1139003,1103020,13990
12/20/20,1246202,1207930,14813
12/21/20,1633303,1587344,16487
12/22/20,2084575,2029284,19503
12/23/20,2662880,2595428,22769
12/24/20,2860781,2788297,24017
12/25/20,2873624,2800935,24155
12/26/20,3017158,2940849,25225
12/27/20,3114027,3034790,26034
12/28/20,3711556,3617005,30521
12/29/20,4440692,4326189,36033
12/30/20,5289609,5154420,43704
12/31/20,5716312,5570284,47241
1/1/21,5854174,5694637,56597
1/2/21,6123124,5954167,59709
1/3/21,6264523,6087979,62303
1/4/21,6930229,6693548,107970
1/5/21,7771008,7431907,196522
1/6/21,8801611,8268139,371487
1/7/21,9979326,9138645,655638
1/8/21,11224067,9989310,1023633
1/9/21,11736696,10361380,1153675
1/10/21,11989784,10538948,1223570
1/11/21,13068929,11265251,1550632
1/12/21,14334853,12187080,1868119
1/13/21,15669707,13222990,2141448
1/14/21,16995452,14385052,2279153
1/15/21,18264041,15508950,2401789
1/16/21,18915824,16076975,2474991
1/17/21,19218336,16333247,2517266
1/18/21,20110141,16978110,2746764
1/19/21,21463944,17946827,3107581
1/20/21,23079181,19108490,3532501
1/21/21,24726816,20447780,3811415
1/22/21,26373687,21853861,4024485
1/23/21,27287063,22598456,4177806
1/24/21,27690932,22905931,4267342
1/25/21,29075771,23771374,4761605
1/26/21,30746637,24826877,5347952
1/27/21,32684763,26077399,6000698
1/28/21,34655252,27448006,6563770
1/29/21,36580372,28824725,7063931
1/30/21,37602504,29581867,7309441
1/31/21,38066296,29904700,7439022
2/1/21,39485009,30689278,8025696
2/2/21,41197818,31658111,8731841
2/3/21,43351693,32922119,9573333
2/4/21,45708674,34310101,10493690
2/5/21,48076553,35667252,11461790
2/6/21,49383802,36521023,11886941
2/7/21,49827294,36796219,12045089
2/8/21,51414409,37635054,12755772
2/9/21,53396358,38671322,13659168
2/10/21,55714633,39902399,14704438
2/11/21,58136047,41179619,15805159
2/12/21,60741211,42566921,16971653
2/13/21,62219717,43439991,17545883
2/14/21,62811106,43783854,17777513
2/15/21,64010045,44401512,18323001
2/16/21,65636435,45198913,19115477
2/17/21,67610948,46135232,20111570
2/18/21,69474219,46968799,21092098
2/19/21,71445759,47788087,22195115
2/20/21,72757200,48384342,22880324
2/21/21,73358924,48639402,23207465
2/22/21,74828958,49254909,24016800
2/23/21,76775442,50119355,25051385
2/24/21,79311352,51363520,26294065
2/25/21,82257772,52899249,27645539
2/26/21,85379828,54568528,29040426
2/27/21,87376038,55705443,29864103
2/28/21,88232689,56236747,30163870
3/1/21,90330534,57457783,30976924
3/2/21,92805077,58922002,31947383
3/3/21,95721666,60664565,33083812
3/4/21,98931744,62620210,34337816
3/5/21,102173757,64626215,35659038
3/6/21,104242436,65977094,36532157
3/7/21,105176040,66654619,36884011
3/8/21,107350219,68136544,37748021
3/9/21,110074225,69949085,38844767
3/10/21,113219962,72021699,40128395
3/11/21,116688784,74317090,41541840
3/12/21,120141884,76452204,43084511
3/13/21,122343966,77839621,44116183
3/14/21,123329855,78486481,44548562
3/15/21,125612278,79982982,45428572
3/16/21,128506033,81916720,46492000
3/17/21,131682691,84047509,47637696
3/18/21,135084905,86339652,48855798
3/19/21,138405274,88544162,50088903
3/20/21,140570830,89962203,50955635
3/21/21,141598741,90645717,51336336
3/22/21,143955592,92245549,52151397
3/23/21,147015330,94223506,53312733
3/24/21,150569265,96427827,54747062
3/25/21,154393853,98683388,56407425
3/26/21,158206894,100771604,58221293
3/27/21,160682919,102142533,59391813
3/28/21,161894806,102813395,59944968
3/29/21,164728895,104418326,61229018
3/30/21,168321927,106428542,62900117
3/31/21,172494725,108836606,64852669
4/1/21,177076502,111366707,67123179
4/2/21,180723033,113410787,68954015
4/3/21,183030847,114735732,70118739
4/4/21,183796134,115173732,70491683
4/5/21,186899414,116907607,72099738
4/6/21,190874444,119190986,74190247
4/7/21,195235067,121749584,76507143
4/8/21,199738657,124309301,79041912
4/9/21,204055134,126741072,81496071
4/10/21,206950142,128465664,83163225
4/11/21,208353016,129298792,83968805
4/12/21,211379731,130941481,85698935
4/13/21,214865134,132687710,87421998
4/14/21,218574244,134425980,89353466
4/15/21,222334927,136188957,91307354
4/16/21,225950584,137840787,93232139
4/17/21,228320920,139003409,94417981
4/18/21,229457616,139542431,95002531
4/19/21,232049874,140634414,96470704
4/20/21,235289528,142000331,98309408
4/21/21,238781654,143392407,100367926
4/22/21,242291910,144807065,102425820
4/23/21,245604243,146175661,104335708
4/24/21,247820516,147178664,105531936
4/25/21,248816796,147668988,106030337
4/26/21,251217978,148611252,107469048
4/27/21,254122446,149725077,109263630
4/28/21,257220868,150875472,111234752
4/29/21,260284037,151999126,113220949
4/30/21,263209607,153123692,115074274
5/1/21,265082725,153838605,116251632
5/2/21,265965311,154165237,116839223
5/3/21,267938366,154809400,118243372
5/4/21,270449723,155630438,120005585
5/5/21,273013863,156451090,121821713
5/6/21,275549433,157234158,123648270
5/7/21,278072481,158034336,125444391
5/8/21,279615963,158540883,126539674
5/9/21,280233338,158745361,126979633
5/10/21,281845756,159229735,128159666
5/11/21,283903317,159888862,129618664
5/12/21,285930430,160535042,131065693
5/13/21,288220296,161465741,132482306
5/14/21,290685802,162562974,133928070
5/15/21,292543580,163474883,134926393
5/16/21,293481568,163954568,135415319
5/17/21,295313838,164844565,136432625
5/18/21,297397450,165840096,137604156
5/19/21,299495675,166830923,138790490
5/20/21,301525193,167754807,139975587
5/21/21,303597826,168690189,141191057
5/22/21,305053382,169421660,141967984
5/23/21,305713996,169761157,142316361
5/24/21,307042685,170398835,143073807
5/25/21,308489320,171069780,143919341
5/26/21,309934797,171734539,144764763
5/27/21,311292638,172352403,145570383
5/28/21,312634870,172962731,146363892
5/29/21,313406009,173347140,146787772
5/30/21,313793224,173548922,146993999
5/31/21,313997712,173638666,147117126
6/1/21,315286109,174171253,147911971
6/2/21,316412601,174667929,148600173
6/3/21,317669791,175132902,149447706
6/4/21,319086318,175635124,150419130
6/5/21,320166407,175990760,151178104
6/6/21,320687243,176162803,151544876
6/7/21,321768537,176537052,152293833
6/8/21,322951685,176941527,153119134
6/9/21,324126137,177334244,153947620
6/10/21,325303229,177739683,154769267
6/11/21,326544221,178168641,155631661
6/12/21,327443326,178450294,156279042
6/13/21,327839088,178563805,156577925
6/14/21,328759101,178896548,157203653
6/15/21,329744485,179257897,157870547
6/16/21,330695630,179616231,158507464
6/17/21,331595411,179967748,159103536
6/18/21,332523845,180336534,159706319
6/19/21,333101435,180567840,160077969
6/20/21,333379912,180680215,160255045
6/21/21,333945577,180982647,160551577
6/22/21,334705734,181306712,161024262
6/23/21,335446508,181637579,161470302
6/24/21,336150148,181956089,161891776
6/25/21,336921541,182306817,162348742
6/26/21,337423329,182532541,162645955
6/27/21,337692191,182659719,162797623
6/28/21,338249878,182935697,163105683
6/29/21,338880595,183233290,163466073
6/30/21,339517243,183541437,163820348
7/1/21,340134935,183837138,164159915
7/2/21,340758805,184143764,164504455
7/3/21,341117662,184325874,164694291
7/4/21,341168658,184353899,164721942
7/5/21,341567690,184555831,164931970
7/6/21,342154834,184829857,165272246
7/7/21,342728862,185112829,165594179
7/8/21,343296740,185401571,165907061
7/9/21,343931531,185723939,166253794
7/10/21,344333935,185935691,166461897
7/11/21,344551459,186052633,166570606
7/12/21,345074839,186328150,166846254
7/13/21,345604611,186609815,167119174
7/14/21,346139725,186894730,167393631
7/15/21,346684121,187193532,167664223
7/16/21,347309592,187540278,167969133
7/17/21,347710722,187764228,168159247
7/18/21,347945224,187899544,168265353
7/19/21,348514545,188238908,168518995
7/20/21,349119207,188609484,168777989
7/21/21,349752329,188996202,169047980
7/22/21,350406377,189414334,169309341
7/23/21,351154305,189900995,169598439
7/24/21,351617554,190202135,169773393
7/25/21,351877915,190404278,169837362
7/26/21,352524039,190851832,170060267
7/27/21,353228600,191333172,170313715
7/28/21,353952553,191825383,170574770
7/29/21,354676925,192324298,170829845
7/30/21,355518404,192902517,171125189
7/31/21,356038132,193250303,171307489
8/1/21,356377861,193481569,171409424
8/2/21,357103617,193990270,171649401
8/3/21,357871567,194530994,171905088
8/4/21,358655216,195086109,172162718
8/5/21,359454531,195649555,172429431
8/6/21,360370503,196279987,172743457
8/7/21,360934260,196665066,172934988
8/8/21,361288186,196904648,173053736
8/9/21,362077715,197428551,173342789
8/10/21,362884577,197962296,173640502
8/11/21,363660453,198464661,173938567
8/12/21,364471389,198982786,174255060
8/13/21,365426585,199567586,174646680
8/14/21,366056949,199932043,174891128
8/15/21,366460189,200144925,175053978
8/16/21,367337157,200611812,175410225
8/17/21,368268534,201104856,175776168
8/18/21,369229359,201594173,176157585
8/19/21,370182079,202076701,176541112
8/20/21,371298518,202617121,177022713
8/21/21,371971796,202940961,177323091
8/22/21,372365945,203127143,177504482
8/23/21,373291909,203569005,177912804
8/24/21,374248369,204031035,178330749
8/25/21,375221664,204500481,178756610
8/26/21,376218132,204976451,179192600
8/27/21,377396086,205509915,179736592
8/28/21,378113144,205829068,180081187
8/29/21,378546537,206022846,180288967
8/30/21,379485003,206442182,180727413
8/31/21,380429513,206865219,181157998
9/1/21,381382994,207292449,181571499
9/2/21,382283529,207694911,181975901
9/3/21,383328951,208148594,182468338
9/4/21,383891281,208394348,182747117
9/5/21,384258974,208562153,182921411
9/6/21,384437087,208643647,183008689
9/7/21,385353978,208998698,183493518
9/8/21,386206174,209365235,183900013
9/9/21,387061507,209738332,184302325
9/10/21,388104721,210189605,184807143
9/11/21,388709179,210449808,185111791
9/12/21,389063721,210607970,185287936
9/13/21,389850754,210946424,185674894
9/14/21,390607594,211264249,186056489
9/15/21,391378996,211579753,186449543
9/16/21,392146951,211893181,186845153
9/17/21,393055398,212246231,187329087
9/18/21,393580013,212451983,187606732
9/19/21,393890824,212572910,187775224
9/20/21,394595089,212843199,188135176
9/21/21,395278874,213104749,188483482
9/22/21,395949782,213360473,188822202
9/23/21,396631061,213618091,189153317
9/24/21,397621884,213939876,189568675
9/25/21,398297437,214140285,189799222
9/26/21,398708697,214259208,189946325
9/27/21,399742996,214554243,190170548
9/28/21,400882294,214841139,190476943
9/29/21,402030070,215127006,190790886
9/30/21,403204153,215414801,191115499
10/1/21,404555441,215730864,191501793
10/2/21,405189746,215903172,191711388
10/3/21,405558325,216007702,191843635
10/4/21,406550550,216252645,192103509
10/5/21,407575421,216494851,192363395
10/6/21,408616886,216741507,192625763
10/7/21,409659044,216993505,192888722
10/8/21,410828133,217277508,193206448
10/9/21,411367007,217423216,193376260
10/10/21,411684148,217514823,193482792
10/11/21,412543407,217736878,193706298
10/12/21,413480122,217963799,193943803
10/13/21,414397568,218189574,194176434
10/14/21,415317935,218413844,194408838
10/15/21,416383197,218673702,194691043
10/16/21,416878985,218813029,194838483
10/17/21,417150471,218895529,194924200
10/18/21,417989866,219116136,195138416
10/19/21,418821317,219316438,195333893
10/20/21,419668070,219517546,195531314
10/21/21,420538139,219722408,195731577
10/22/21,421928294,220009783,195979799
10/23/21,422761685,220181535,196113930
10/24/21,423237304,220286860,196194757
10/25/21,424775476,220582456,196399797
10/26/21,426352164,220873196,196602665
10/27/21,427987962,221172665,196811325
10/28/21,429611718,221461690,197022592
10/29/21,431416044,221780428,197263230
10/30/21,432241418,221942926,197382909
10/31/21,432682634,222040977,197453679
11/1/21,434188925,222321422,197651775
11/2/21,435706739,222598916,197841159
11/3/21,437292792,222905601,198035339
11/4/21,438952515,223251430,198232223
11/5/21,440891789,223701896,198464240
11/6/21,441943005,224094052,198585019
11/7/21,442506916,224322708,198657527
11/8/21,443990754,224791913,198832488
11/9/21,445649609,225311351,198999515
11/10/21,447446421,225884692,199171275
11/11/21,449064472,226431418,199324778
11/12/21,451077281,227068199,199524689
11/13/21,452265771,227604657,199628320
11/14/21,452850774,227844476,199689487
11/15/21,454422505,228300291,199858253
11/16/21,456125159,228784016,200026559
11/17/21,457907050,229286851,200200021
11/18/21,459716905,229789168,200372514
11/19/21,461818190,230368064,200569168
11/20/21,463065911,230826014,200671170
11/21/21,463719983,231031022,200732420
11/22/21,465557452,231514566,200905596
11/23/21,467367157,231999057,201071884
11/24/21,468770932,232396688,201228032
11/25/21,468800525,232405512,201233640
11/26/21,470022050,232712999,201413060
11/27/21,470925809,232927824,201616260
11/28/21,471524229,233066603,201767312
11/29/21,473209140,233412474,202135185
11/30/21,475161508,233810596,202533633
12/1/21,477370837,234264679,202953700
12/2/21,479568318,234705085,203354229
12/3/21,482047790,235184112,203854914
12/4/21,483549682,235479259,204317809
12/5/21,484289046,235641697,204510766
12/6/21,486144144,236023505,204841482
12/7/21,488077793,236419094,205188659
12/8/21,490027226,236818857,205546716
12/9/21,491975536,237214719,205891338
12/10/21,494116999,237632372,206296674
12/11/21,495387747,237894122,206639239
12/12/21,496026495,238043102,206770864
12/13/21,497661346,238382814,207054085
12/14/21,499402632,238743574,207346014
12/15/21,501144913,239115179,207611589
12/16/21,502854525,239498074,207783888
12/17/21,504815550,239923772,208040317
12/18/21,505947076,240206182,208205032
12/19/21,506593781,240372099,208287813
12/20/21,508454369,240806068,208517246
12/21/21,510447413,241264293,208762583
12/22/21,512331805,241704145,209004347
12/23/21,513808865,242066720,209184233
12/24/21,514192705,242167663,209241747
12/25/21,514199722,242169779,209242800
12/26/21,514683134,242298905,209327540
12/27/21,516223913,242687292,209560799
12/28/21,517933952,243116377,209806691
12/29/21,519626497,243545897,210047377
12/30/21,521176784,243944661,210265156
12/31/21,521797692,244104717,210360591
1/1/22,521918004,244139023,210378438
1/2/22,522418645,244273172,210470142
1/3/22,523671276,244609148,210670531
1/4/22,525094724,244974854,210887459
1/5/22,526556546,245348202,211103637
1/6/22,528030730,245715353,211319761
1/7/22,529692905,246110061,211569940
1/8/22,530748218,246380743,211747838
1/9/22,531249385,246520085,211824316
1/10/22,532518009,246845760,212017928
1/11/22,533834532,247179156,212222112
1/12/22,535157096,247514197,212426178
1/13/22,536459113,247846001,212618022
1/14/22,537939916,248219780,212795330
1/15/22,538735091,248442969,212883686
1/16/22,539128831,248547760,212942215
1/17/22,539959879,248759841,213084146
1/18/22,540967964,249010753,213275588
1/19/22,541956732,249257365,213465176
1/20/22,542902164,249493941,213644663
1/21/22,543995187,249767751,213809264
1/22/22,544621478,249938020,213893730
1/23/22,544955362,250027965,213958687
1/24/22,545759030,250229011,214121181
1/25/22,546569635,250430463,214299017
1/26/22,547369589,250628724,214480777
1/27/22,548167302,250824465,214658744
1/28/22,549131881,251052040,214872532
1/29/22,549605781,251171015,214986516
1/30/22,549872736,251242366,215054605
1/31/22,550509505,251400429,215215443
2/1/22,551133326,251548803,215378039
2/2/22,551712410,251692611,215534897
2/3/22,552239065,251821044,215677039
2/4/22,552902416,251972926,215864005
2/5/22,553345385,252081096,215999147
2/6/22,553560912,252139748,216061149
2/7/22,554050086,252267820,216195450
2/8/22,554557634,252393784,216343106
2/9/22,555075095,252523947,216490671
2/10/22,555590555,252652400,216632798
2/11/22,556220255,252803115,216809341
2/12/22,556569334,252892515,216913220
2/13/22,556723665,252934964,216960327
2/14/22,557069849,253023791,217059612
2/15/22,557476940,253124550,217176757
2/16/22,557896546,253227756,217295521
2/17/22,558309529,253327169,217407138
2/18/22,558841815,253451072,217551980
2/19/22,559126887,253525221,217631297
2/20/22,559282790,253567361,217673905
2/21/22,559603106,253646868,217762852
2/22/22,559960737,253737491,217863099
2/23/22,560308460,253824796,217957491
2/24/22,560642108,253907580,218044267
2/25/22,561041040,254003277,218151036
2/26/22,561286587,254068181,218216309
2/27/22,561411021,254102085,218248519
2/28/22,561731241,254178133,218330536
3/1/22,562016477,254246658,218405016
